# SQL Manager 2007 Lite for MySQL 4.4.2.1
# ---------------------------------------
# Host     : localhost
# Port     : 3306
# Database : myqq_db


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

SET FOREIGN_KEY_CHECKS=0;

CREATE DATABASE `myqq_db`
    CHARACTER SET 'utf8'
    COLLATE 'utf8_general_ci';

USE `myqq_db`;

#
# Structure for the `message` table : 
#

CREATE TABLE `message` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `content` varchar(200) DEFAULT NULL,
  `sender` int(11) DEFAULT NULL,
  `receiver` int(11) DEFAULT NULL,
  `sendtime` datetime DEFAULT NULL,
  `receivetime` datetime DEFAULT NULL,
  `state` int(11) DEFAULT NULL,
  `type` int(11) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=506 DEFAULT CHARSET=utf8;

#
# Structure for the `users` table : 
#

CREATE TABLE `users` (
  `qqnum` int(11) NOT NULL AUTO_INCREMENT,
  `nickname` varchar(20) DEFAULT NULL,
  `password` varchar(20) DEFAULT NULL,
  `registtime` datetime DEFAULT NULL,
  `gender` char(2) DEFAULT NULL,
  `introduce` varchar(200) DEFAULT NULL,
  `ip` varchar(20) DEFAULT NULL,
  PRIMARY KEY (`qqnum`)
) ENGINE=InnoDB AUTO_INCREMENT=6 DEFAULT CHARSET=utf8;

#
# Data for the `message` table  (LIMIT 0,500)
#

INSERT INTO `message` (`id`, `content`, `sender`, `receiver`, `sendtime`, `receivetime`, `state`, `type`) VALUES 
  (40,'',4,2,'2017-06-15 18:23:31',NULL,1,NULL),
  (41,'',4,2,'2017-06-15 18:23:32',NULL,1,NULL),
  (42,'',4,2,'2017-06-15 18:23:33',NULL,1,NULL),
  (43,'',4,2,'2017-06-15 18:23:33',NULL,1,NULL),
  (44,'',4,3,'2017-06-15 18:24:59',NULL,1,NULL),
  (45,'',4,3,'2017-06-15 18:24:59',NULL,1,NULL),
  (46,'',4,3,'2017-06-15 18:25:01',NULL,1,NULL),
  (47,'',4,3,'2017-06-15 18:25:01',NULL,1,NULL),
  (48,'',4,3,'2017-06-15 18:25:03',NULL,1,NULL),
  (49,'',4,3,'2017-06-15 18:25:03',NULL,1,NULL),
  (50,'',4,3,'2017-06-15 18:25:21',NULL,1,NULL),
  (51,'',4,3,'2017-06-15 18:25:22',NULL,1,NULL),
  (52,'',4,3,'2017-06-15 18:25:24',NULL,1,NULL),
  (53,'',4,3,'2017-06-15 18:25:24',NULL,1,NULL),
  (54,'',4,3,'2017-06-15 18:25:25',NULL,1,NULL),
  (55,'',4,3,'2017-06-15 18:25:26',NULL,1,NULL),
  (56,'',4,3,'2017-06-15 18:25:27',NULL,1,NULL),
  (57,'',4,3,'2017-06-15 18:25:27',NULL,1,NULL),
  (58,'',4,3,'2017-06-15 18:25:27',NULL,1,NULL),
  (59,'',4,3,'2017-06-15 18:25:27',NULL,1,NULL),
  (60,'',4,3,'2017-06-15 18:25:29',NULL,1,NULL),
  (61,'',4,3,'2017-06-15 18:25:30',NULL,1,NULL),
  (62,'',4,3,'2017-06-15 18:25:30',NULL,1,NULL),
  (63,'',4,3,'2017-06-15 18:25:30',NULL,1,NULL),
  (64,'',4,3,'2017-06-15 18:25:30',NULL,1,NULL),
  (65,'',4,3,'2017-06-15 18:25:31',NULL,1,NULL),
  (66,'',1,4,'2017-06-15 18:30:02',NULL,1,NULL),
  (67,'',1,4,'2017-06-15 18:30:03',NULL,1,NULL),
  (68,'',1,4,'2017-06-15 18:30:04',NULL,1,NULL),
  (69,'',1,4,'2017-06-15 18:30:04',NULL,1,NULL),
  (70,'',1,4,'2017-06-15 18:30:04',NULL,1,NULL),
  (71,'',1,4,'2017-06-15 18:30:07',NULL,1,NULL),
  (72,'',1,4,'2017-06-15 18:30:07',NULL,1,NULL),
  (73,'',1,2,'2017-06-15 18:30:11',NULL,1,NULL),
  (74,'',1,2,'2017-06-15 18:30:11',NULL,1,NULL),
  (75,'',1,2,'2017-06-15 18:30:11',NULL,1,NULL),
  (76,'',1,2,'2017-06-15 18:30:12',NULL,1,NULL),
  (77,'',1,2,'2017-06-15 18:30:12',NULL,1,NULL),
  (78,'',1,3,'2017-06-15 18:30:15',NULL,1,NULL),
  (79,'',1,3,'2017-06-15 18:30:16',NULL,1,NULL),
  (80,'',1,3,'2017-06-15 18:30:16',NULL,1,NULL),
  (81,'',1,3,'2017-06-15 18:30:21',NULL,1,NULL),
  (82,'',1,3,'2017-06-15 18:30:21',NULL,1,NULL),
  (83,'',1,3,'2017-06-15 18:30:22',NULL,1,NULL),
  (84,'',1,3,'2017-06-15 18:30:41',NULL,1,NULL),
  (85,'',1,3,'2017-06-15 18:30:41',NULL,1,NULL),
  (86,'1',1,2,'2017-06-15 20:14:06',NULL,1,NULL),
  (87,'2',1,2,'2017-06-15 20:14:09',NULL,1,NULL),
  (88,'',1,2,'2017-06-15 20:14:24',NULL,1,NULL),
  (89,'',1,2,'2017-06-15 20:14:25',NULL,1,NULL),
  (90,'',1,2,'2017-06-15 20:14:25',NULL,1,NULL),
  (91,'',1,2,'2017-06-15 20:14:25',NULL,1,NULL),
  (92,'',1,2,'2017-06-15 20:14:25',NULL,1,NULL),
  (93,'1',1,2,'2017-06-15 21:10:46',NULL,1,NULL),
  (94,'',1,2,'2017-06-15 21:10:48',NULL,1,NULL),
  (95,'',1,2,'2017-06-15 21:10:49',NULL,1,NULL),
  (96,'',1,2,'2017-06-15 21:10:49',NULL,1,NULL),
  (97,'',1,2,'2017-06-15 21:10:49',NULL,1,NULL),
  (98,'',1,2,'2017-06-15 21:10:49',NULL,1,NULL),
  (99,'',1,2,'2017-06-15 21:10:49',NULL,1,NULL),
  (100,'',1,2,'2017-06-15 21:10:49',NULL,1,NULL),
  (101,'',1,2,'2017-06-15 21:10:50',NULL,1,NULL),
  (102,'',1,2,'2017-06-15 21:10:54',NULL,1,NULL),
  (103,'',1,2,'2017-06-15 21:10:55',NULL,1,NULL),
  (104,'',1,3,'2017-06-15 21:10:56',NULL,1,NULL),
  (105,'',1,3,'2017-06-15 21:10:56',NULL,1,NULL),
  (106,'',1,3,'2017-06-15 21:10:56',NULL,1,NULL),
  (107,'',1,3,'2017-06-15 21:10:56',NULL,1,NULL),
  (108,'',1,3,'2017-06-15 21:10:57',NULL,1,NULL),
  (109,'',1,3,'2017-06-15 21:11:04',NULL,1,NULL),
  (110,'',1,3,'2017-06-15 21:11:05',NULL,1,NULL),
  (111,'',1,4,'2017-06-15 21:11:06',NULL,1,NULL),
  (112,'',1,4,'2017-06-15 21:11:06',NULL,1,NULL),
  (113,'',1,4,'2017-06-15 21:11:06',NULL,1,NULL),
  (114,'',1,4,'2017-06-15 21:11:07',NULL,1,NULL),
  (115,'',1,4,'2017-06-15 21:11:07',NULL,1,NULL),
  (116,'22',1,2,'2017-06-15 21:13:08',NULL,1,NULL),
  (117,'11',2,1,'2017-06-15 21:13:13',NULL,1,NULL),
  (118,'',2,1,'2017-06-15 21:13:14',NULL,1,NULL),
  (119,'',2,1,'2017-06-15 21:13:14',NULL,1,NULL),
  (120,'',2,1,'2017-06-15 21:13:14',NULL,1,NULL),
  (121,'',2,1,'2017-06-15 21:13:15',NULL,1,NULL),
  (122,'',2,1,'2017-06-15 21:13:15',NULL,1,NULL),
  (123,'',1,2,'2017-06-15 21:13:18',NULL,1,NULL),
  (124,'',1,2,'2017-06-15 21:13:19',NULL,1,NULL),
  (125,'',1,2,'2017-06-15 21:13:19',NULL,1,NULL),
  (126,'',1,2,'2017-06-15 21:13:19',NULL,1,NULL),
  (127,'',1,2,'2017-06-15 21:13:20',NULL,1,NULL),
  (128,'',1,2,'2017-06-15 21:13:20',NULL,1,NULL),
  (129,'',1,2,'2017-06-15 21:13:21',NULL,1,NULL),
  (130,'',1,2,'2017-06-15 21:13:21',NULL,1,NULL),
  (131,'',1,2,'2017-06-15 21:13:21',NULL,1,NULL),
  (132,'',1,2,'2017-06-15 21:13:22',NULL,1,NULL),
  (133,'',1,2,'2017-06-15 21:13:22',NULL,1,NULL),
  (134,'',1,2,'2017-06-15 21:13:22',NULL,1,NULL),
  (135,'',1,2,'2017-06-15 21:13:22',NULL,1,NULL),
  (136,'',1,2,'2017-06-15 21:13:22',NULL,1,NULL),
  (137,'',1,2,'2017-06-15 21:13:22',NULL,1,NULL),
  (138,'',1,2,'2017-06-15 21:13:23',NULL,1,NULL),
  (139,'',1,2,'2017-06-15 21:13:23',NULL,1,NULL),
  (140,'',2,1,'2017-06-15 21:13:25',NULL,1,NULL),
  (141,'',2,1,'2017-06-15 21:13:25',NULL,1,NULL),
  (142,'',2,1,'2017-06-15 21:13:25',NULL,1,NULL),
  (143,'',2,1,'2017-06-15 21:13:25',NULL,1,NULL),
  (144,'',2,1,'2017-06-15 21:13:26',NULL,1,NULL),
  (145,'',2,1,'2017-06-15 21:13:26',NULL,1,NULL),
  (146,'',1,3,'2017-06-15 21:17:14',NULL,1,NULL),
  (147,'',1,3,'2017-06-15 21:17:15',NULL,1,NULL),
  (148,'',1,3,'2017-06-15 21:17:16',NULL,1,NULL),
  (149,'',1,3,'2017-06-15 21:17:16',NULL,1,NULL),
  (150,'',1,3,'2017-06-15 21:17:18',NULL,1,NULL),
  (151,'',1,3,'2017-06-15 21:17:18',NULL,1,NULL),
  (152,'',1,3,'2017-06-15 21:17:19',NULL,1,NULL),
  (153,'',1,3,'2017-06-15 21:17:19',NULL,1,NULL),
  (154,'',1,3,'2017-06-15 21:17:20',NULL,1,NULL),
  (155,'',1,3,'2017-06-15 21:17:20',NULL,1,NULL),
  (156,'',1,3,'2017-06-15 21:17:23',NULL,1,NULL),
  (157,'',1,3,'2017-06-15 21:17:24',NULL,1,NULL),
  (158,'',1,3,'2017-06-15 21:17:24',NULL,1,NULL),
  (159,'',1,3,'2017-06-15 21:17:25',NULL,1,NULL),
  (160,'',1,3,'2017-06-15 21:17:25',NULL,1,NULL),
  (161,'',1,3,'2017-06-15 21:17:25',NULL,1,NULL),
  (162,'',1,3,'2017-06-15 21:17:26',NULL,1,NULL),
  (163,'11',1,3,'2017-06-15 21:17:30',NULL,1,NULL),
  (164,'',1,3,'2017-06-15 21:17:30',NULL,1,NULL),
  (165,'',1,3,'2017-06-15 21:17:30',NULL,1,NULL),
  (166,'4444',1,4,'2017-06-15 21:17:38',NULL,1,NULL),
  (167,'',1,4,'2017-06-15 21:17:39',NULL,1,NULL),
  (168,'',1,4,'2017-06-15 21:17:39',NULL,1,NULL),
  (169,'',1,4,'2017-06-15 21:17:39',NULL,1,NULL),
  (170,'',1,4,'2017-06-15 21:17:40',NULL,1,NULL),
  (171,'',1,4,'2017-06-15 21:17:40',NULL,1,NULL),
  (172,'',1,4,'2017-06-15 21:17:40',NULL,1,NULL),
  (173,'',1,4,'2017-06-15 21:17:40',NULL,1,NULL),
  (174,'',1,4,'2017-06-15 21:17:42',NULL,1,NULL),
  (175,'',1,4,'2017-06-15 21:17:42',NULL,1,NULL),
  (176,'',1,4,'2017-06-15 21:17:43',NULL,1,NULL),
  (177,'',1,4,'2017-06-15 21:17:43',NULL,1,NULL),
  (178,'',1,2,'2017-06-15 21:19:30',NULL,1,NULL),
  (179,'',1,2,'2017-06-15 21:19:30',NULL,1,NULL),
  (180,'',1,2,'2017-06-15 21:19:31',NULL,1,NULL),
  (181,'',1,2,'2017-06-15 21:19:31',NULL,1,NULL),
  (182,'',1,2,'2017-06-15 21:19:31',NULL,1,NULL),
  (183,'',1,2,'2017-06-15 21:19:31',NULL,1,NULL),
  (184,'',1,3,'2017-06-15 21:19:35',NULL,1,NULL),
  (185,'',1,3,'2017-06-15 21:19:35',NULL,1,NULL),
  (186,'',1,3,'2017-06-15 21:19:35',NULL,1,NULL),
  (187,'',1,3,'2017-06-15 21:19:35',NULL,1,NULL),
  (188,'',1,3,'2017-06-15 21:19:35',NULL,1,NULL),
  (189,'',1,3,'2017-06-15 21:19:36',NULL,1,NULL),
  (190,'',1,3,'2017-06-15 21:19:36',NULL,1,NULL),
  (191,'',1,3,'2017-06-15 21:19:38',NULL,1,NULL),
  (192,'',1,3,'2017-06-15 21:19:39',NULL,1,NULL),
  (193,'',1,3,'2017-06-15 21:19:39',NULL,1,NULL),
  (194,'',1,3,'2017-06-15 21:19:39',NULL,1,NULL),
  (195,'',1,4,'2017-06-15 21:19:48',NULL,1,NULL),
  (196,'',1,4,'2017-06-15 21:19:48',NULL,1,NULL),
  (197,'',1,4,'2017-06-15 21:19:48',NULL,1,NULL),
  (198,'',1,4,'2017-06-15 21:19:48',NULL,1,NULL),
  (199,'',1,4,'2017-06-15 21:19:50',NULL,1,NULL),
  (200,'',1,4,'2017-06-15 21:19:50',NULL,1,NULL),
  (201,'',1,4,'2017-06-15 21:19:51',NULL,1,NULL),
  (202,'',1,4,'2017-06-15 21:19:51',NULL,1,NULL),
  (203,'',1,4,'2017-06-15 21:19:51',NULL,1,NULL),
  (204,'',1,2,'2017-06-15 21:20:40',NULL,1,NULL),
  (205,'',1,2,'2017-06-15 21:20:40',NULL,1,NULL),
  (206,'',1,2,'2017-06-15 21:20:41',NULL,1,NULL),
  (207,'',1,2,'2017-06-15 21:20:41',NULL,1,NULL),
  (208,'',1,2,'2017-06-15 21:20:41',NULL,1,NULL),
  (209,'',1,2,'2017-06-15 21:20:41',NULL,1,NULL),
  (210,'',1,2,'2017-06-15 21:20:42',NULL,1,NULL),
  (211,'',1,2,'2017-06-15 21:20:43',NULL,1,NULL),
  (212,'',1,3,'2017-06-15 21:20:44',NULL,1,NULL),
  (213,'',1,3,'2017-06-15 21:20:44',NULL,1,NULL),
  (214,'',1,3,'2017-06-15 21:20:44',NULL,1,NULL),
  (215,'',1,3,'2017-06-15 21:20:44',NULL,1,NULL),
  (216,'',1,3,'2017-06-15 21:20:45',NULL,1,NULL),
  (217,'',1,3,'2017-06-15 21:20:45',NULL,1,NULL),
  (218,'',1,3,'2017-06-15 21:20:45',NULL,1,NULL),
  (219,'',1,3,'2017-06-15 21:20:45',NULL,1,NULL),
  (220,'',1,2,'2017-06-15 21:20:47',NULL,1,NULL),
  (221,'',1,3,'2017-06-15 21:20:48',NULL,1,NULL),
  (222,'',1,3,'2017-06-15 21:20:50',NULL,1,NULL),
  (223,'',1,3,'2017-06-15 21:20:50',NULL,1,NULL),
  (224,'',1,3,'2017-06-15 21:20:50',NULL,1,NULL),
  (225,'',1,3,'2017-06-15 21:20:50',NULL,1,NULL),
  (226,'',1,3,'2017-06-15 21:20:51',NULL,1,NULL),
  (227,'',1,3,'2017-06-15 21:20:52',NULL,1,NULL),
  (228,'',1,4,'2017-06-15 21:20:53',NULL,1,NULL),
  (229,'',1,4,'2017-06-15 21:20:53',NULL,1,NULL),
  (230,'',1,4,'2017-06-15 21:20:53',NULL,1,NULL),
  (231,'',1,4,'2017-06-15 21:20:53',NULL,1,NULL),
  (232,'',1,4,'2017-06-15 21:20:53',NULL,1,NULL),
  (233,'',1,2,'2017-06-15 21:20:56',NULL,1,NULL),
  (234,'',1,2,'2017-06-15 21:20:56',NULL,1,NULL),
  (235,'',1,2,'2017-06-15 21:21:51',NULL,1,NULL),
  (236,'',1,2,'2017-06-15 21:21:52',NULL,1,NULL),
  (237,'',1,2,'2017-06-15 21:21:52',NULL,1,NULL),
  (238,'',1,2,'2017-06-15 21:21:52',NULL,1,NULL),
  (239,'',1,3,'2017-06-15 21:21:56',NULL,1,NULL),
  (240,'',1,3,'2017-06-15 21:21:56',NULL,1,NULL),
  (241,'',1,3,'2017-06-15 21:21:57',NULL,1,NULL),
  (242,'',1,3,'2017-06-15 21:21:58',NULL,1,NULL),
  (243,'',1,3,'2017-06-15 21:21:58',NULL,1,NULL),
  (244,'',1,3,'2017-06-15 21:21:58',NULL,1,NULL),
  (245,'',4,1,'2017-06-15 21:33:29',NULL,1,NULL),
  (246,'',4,1,'2017-06-15 21:33:30',NULL,1,NULL),
  (247,'',4,1,'2017-06-15 21:33:30',NULL,1,NULL),
  (248,'',4,1,'2017-06-15 21:33:30',NULL,1,NULL),
  (249,'',4,1,'2017-06-15 21:33:30',NULL,1,NULL),
  (250,'',4,4,'2017-06-15 21:33:30',NULL,1,NULL),
  (251,'',4,4,'2017-06-15 21:33:31',NULL,1,NULL),
  (252,'',4,4,'2017-06-15 21:33:31',NULL,1,NULL),
  (253,'',4,4,'2017-06-15 21:33:32',NULL,1,NULL),
  (254,'',4,4,'2017-06-15 21:33:32',NULL,1,NULL),
  (255,'',4,4,'2017-06-15 21:33:32',NULL,1,NULL),
  (256,'',4,4,'2017-06-15 21:33:32',NULL,1,NULL),
  (257,'',4,4,'2017-06-15 21:33:33',NULL,1,NULL),
  (258,'',4,4,'2017-06-15 21:33:33',NULL,1,NULL),
  (259,'',4,4,'2017-06-15 21:33:33',NULL,1,NULL),
  (260,'',4,4,'2017-06-15 21:33:33',NULL,1,NULL),
  (261,'',4,4,'2017-06-15 21:33:34',NULL,1,NULL),
  (262,'',4,4,'2017-06-15 21:33:34',NULL,1,NULL),
  (263,'',4,4,'2017-06-15 21:33:34',NULL,1,NULL),
  (264,'',4,4,'2017-06-15 21:33:39',NULL,1,NULL),
  (265,'',4,4,'2017-06-15 21:33:40',NULL,1,NULL),
  (266,'',4,4,'2017-06-15 21:33:41',NULL,1,NULL),
  (267,'',4,4,'2017-06-15 21:33:41',NULL,1,NULL),
  (268,'',4,4,'2017-06-15 21:33:41',NULL,1,NULL),
  (269,'',4,4,'2017-06-15 21:33:42',NULL,1,NULL),
  (270,'',4,4,'2017-06-15 21:33:50',NULL,1,NULL),
  (271,'',4,4,'2017-06-15 21:33:50',NULL,1,NULL),
  (272,'',4,4,'2017-06-15 21:33:51',NULL,1,NULL),
  (273,'',4,4,'2017-06-15 21:33:51',NULL,1,NULL),
  (274,'',4,4,'2017-06-15 21:33:52',NULL,1,NULL),
  (275,'',4,4,'2017-06-15 21:33:53',NULL,1,NULL),
  (276,'',4,4,'2017-06-15 21:33:54',NULL,1,NULL),
  (277,'',4,4,'2017-06-15 21:33:54',NULL,1,NULL),
  (278,'',4,4,'2017-06-15 21:33:54',NULL,1,NULL),
  (279,'',4,2,'2017-06-15 21:33:57',NULL,1,NULL),
  (280,'',4,2,'2017-06-15 21:33:57',NULL,1,NULL),
  (281,'',4,2,'2017-06-15 21:33:58',NULL,1,NULL),
  (282,'',4,2,'2017-06-15 21:33:58',NULL,1,NULL),
  (283,'',4,2,'2017-06-15 21:33:58',NULL,1,NULL),
  (284,'',4,2,'2017-06-15 21:33:58',NULL,1,NULL),
  (285,'',4,2,'2017-06-15 21:33:58',NULL,1,NULL),
  (286,'',4,2,'2017-06-15 21:33:59',NULL,1,NULL),
  (287,'',4,2,'2017-06-15 21:33:59',NULL,1,NULL),
  (288,'',4,2,'2017-06-15 21:34:00',NULL,1,NULL),
  (289,'',4,2,'2017-06-15 21:34:00',NULL,1,NULL),
  (290,'',4,2,'2017-06-15 21:34:01',NULL,1,NULL),
  (291,'',4,2,'2017-06-15 21:34:01',NULL,1,NULL),
  (292,'',4,3,'2017-06-15 21:34:09',NULL,1,NULL),
  (293,'',4,3,'2017-06-15 21:34:09',NULL,1,NULL),
  (294,'',4,3,'2017-06-15 21:34:10',NULL,1,NULL),
  (295,'',4,3,'2017-06-15 21:34:10',NULL,1,NULL),
  (296,'',4,3,'2017-06-15 21:34:10',NULL,1,NULL),
  (297,'',4,3,'2017-06-15 21:34:10',NULL,1,NULL),
  (298,'',4,3,'2017-06-15 21:34:10',NULL,1,NULL),
  (299,'',4,3,'2017-06-15 21:34:10',NULL,1,NULL),
  (300,'',4,3,'2017-06-15 21:34:12',NULL,1,NULL),
  (301,'',4,3,'2017-06-15 21:34:12',NULL,1,NULL),
  (302,'',4,3,'2017-06-15 21:34:12',NULL,1,NULL),
  (303,'',4,3,'2017-06-15 21:34:12',NULL,1,NULL),
  (304,'',4,3,'2017-06-15 21:34:13',NULL,1,NULL),
  (305,'',4,3,'2017-06-15 21:34:13',NULL,1,NULL),
  (306,'',4,3,'2017-06-15 21:34:13',NULL,1,NULL),
  (307,'',4,3,'2017-06-15 21:34:14',NULL,1,NULL),
  (308,'',4,3,'2017-06-15 21:34:14',NULL,1,NULL),
  (309,'',4,3,'2017-06-15 21:34:15',NULL,1,NULL),
  (310,'',4,3,'2017-06-15 21:34:15',NULL,1,NULL),
  (311,'',4,3,'2017-06-15 21:34:15',NULL,1,NULL),
  (312,'5555',2,1,'2017-06-15 21:36:08',NULL,1,NULL),
  (313,'1',2,3,'2017-06-15 21:36:36',NULL,1,NULL),
  (314,'',2,3,'2017-06-15 21:36:38',NULL,1,NULL),
  (315,'',2,3,'2017-06-15 21:36:38',NULL,1,NULL),
  (316,'',2,3,'2017-06-15 21:36:38',NULL,1,NULL),
  (317,'',2,3,'2017-06-15 21:36:38',NULL,1,NULL),
  (318,'1',2,1,'2017-06-15 21:36:57',NULL,1,NULL),
  (319,'1',2,1,'2017-06-15 21:37:02',NULL,1,NULL),
  (320,'1',2,1,'2017-06-15 21:37:03',NULL,1,NULL),
  (321,'',2,1,'2017-06-15 21:37:05',NULL,1,NULL),
  (322,'',2,1,'2017-06-15 21:37:05',NULL,1,NULL),
  (323,'',2,1,'2017-06-15 21:37:06',NULL,1,NULL),
  (324,'',2,1,'2017-06-15 21:37:06',NULL,1,NULL),
  (325,'',2,1,'2017-06-15 21:37:06',NULL,1,NULL),
  (326,'',2,1,'2017-06-15 21:37:07',NULL,1,NULL),
  (327,'',2,1,'2017-06-15 21:37:07',NULL,1,NULL),
  (328,'',2,1,'2017-06-15 21:37:09',NULL,1,NULL),
  (329,'',2,1,'2017-06-15 21:37:10',NULL,1,NULL),
  (330,'',2,1,'2017-06-15 21:37:10',NULL,1,NULL),
  (331,'11111',2,1,'2017-06-15 21:37:16',NULL,1,NULL),
  (332,'11111111111111111111',2,1,'2017-06-15 21:37:22',NULL,1,NULL),
  (333,'1',2,3,'2017-06-15 21:37:33',NULL,1,NULL),
  (334,'',2,3,'2017-06-15 21:37:34',NULL,1,NULL),
  (335,'',2,3,'2017-06-15 21:37:34',NULL,1,NULL),
  (336,'',2,3,'2017-06-15 21:37:34',NULL,1,NULL),
  (337,'',2,3,'2017-06-15 21:37:34',NULL,1,NULL),
  (338,'',2,3,'2017-06-15 21:37:34',NULL,1,NULL),
  (339,'',2,3,'2017-06-15 21:37:34',NULL,1,NULL),
  (340,'',2,3,'2017-06-15 21:37:35',NULL,1,NULL),
  (341,'11111111111111111',2,3,'2017-06-15 21:37:38',NULL,1,NULL),
  (342,'',2,3,'2017-06-15 21:37:42',NULL,1,NULL),
  (343,'',2,3,'2017-06-15 21:37:42',NULL,1,NULL),
  (344,'',2,3,'2017-06-15 21:37:45',NULL,1,NULL),
  (345,'',2,3,'2017-06-15 21:37:45',NULL,1,NULL),
  (346,'',2,3,'2017-06-15 21:37:45',NULL,1,NULL),
  (347,'111111111111111111',2,4,'2017-06-15 21:37:52',NULL,1,NULL),
